SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
-0.9006811702978099,1.0190043519716063,-1.3402265266227635,-1.3154442950077407,Iris-setosa
-1.1430169111851116,-0.1319794793216258,-1.3402265266227635,-1.3154442950077407,Iris-setosa
-1.3853526520724144,0.3284140531956675,-1.3970639535363667,-1.3154442950077407,Iris-setosa
-1.5065205225160665,0.0982172869370208,-1.2833890997091604,-1.3154442950077407,Iris-setosa
-1.0218490407414609,1.2492011182302531,-1.3402265266227635,-1.3154442950077407,Iris-setosa
-0.5371775589668552,1.939791417006192,-1.169714245881954,-1.052179926427139,Iris-setosa
-1.5065205225160665,0.7888075857129598,-1.3402265266227635,-1.18381211071744,Iris-setosa
-1.0218490407414609,0.7888075857129598,-1.2833890997091604,-1.3154442950077407,Iris-setosa
-1.748856263403368,-0.3621762455802724,-1.3402265266227635,-1.3154442950077407,Iris-setosa
-1.1430169111851116,0.0982172869370208,-1.2833890997091604,-1.4470764792980415,Iris-setosa
-0.5371775589668552,1.4793978844888998,-1.2833890997091604,-1.3154442950077407,Iris-setosa
-1.2641847816287637,0.7888075857129598,-1.2265516727955572,-1.3154442950077407,Iris-setosa
-1.2641847816287637,-0.1319794793216258,-1.3402265266227635,-1.4470764792980415,Iris-setosa
-1.87002413384702,-0.1319794793216258,-1.5107388073635728,-1.4470764792980415,Iris-setosa
-0.0525060771922506,2.169988183264839,-1.4539013804499696,-1.3154442950077407,Iris-setosa
-0.1736739476359015,3.0907752482994253,-1.2833890997091604,-1.052179926427139,Iris-setosa
-0.5371775589668552,1.939791417006192,-1.3970639535363667,-1.052179926427139,Iris-setosa
-0.9006811702978099,1.0190043519716063,-1.3402265266227635,-1.18381211071744,Iris-setosa
-0.1736739476359015,1.7095946507475457,-1.169714245881954,-1.18381211071744,Iris-setosa
-0.9006811702978099,1.7095946507475457,-1.2833890997091604,-1.18381211071744,Iris-setosa
-0.5371775589668552,0.7888075857129598,-1.169714245881954,-1.3154442950077407,Iris-setosa
-0.9006811702978099,1.4793978844888998,-1.2833890997091604,-1.052179926427139,Iris-setosa
-1.5065205225160665,1.2492011182302531,-1.567576234277176,-1.3154442950077407,Iris-setosa
-0.9006811702978099,0.5586108194543131,-1.169714245881954,-0.9205477421368382,Iris-setosa
-1.2641847816287637,0.7888075857129598,-1.056039392054748,-1.3154442950077407,Iris-setosa
-1.0218490407414609,-0.1319794793216258,-1.2265516727955572,-1.3154442950077407,Iris-setosa
-1.0218490407414609,0.7888075857129598,-1.2265516727955572,-1.052179926427139,Iris-setosa
-0.779513299854158,1.0190043519716063,-1.2833890997091604,-1.3154442950077407,Iris-setosa
-0.779513299854158,0.7888075857129598,-1.3402265266227635,-1.3154442950077407,Iris-setosa
